Rich Asante,1
Nelson Akwari,5,2000-2002, UCLA Bruins (College)
Jordan Stone,3,1999-2001, IMG Soccer Academy (Not a college)
Carlos Bocanegra,6,1997-1999, UCLA Bruins (College)
Jimmy Conrad,13,1996-1997, UCLA Bruins (College)
Ishmael Yartey,1,2007-2009, → Benfica (loan) (Not a college)
Jeff Matteo,2
Will Bates,1,2009-2012, Virginia Cavaliers (College)
Frank Yallop,3,1982-1983, Ipswich Town (Not a college)
Babayele Sodade,2
Arsene Oka,2
Olman Vargas,1
Diego Viera,1
Alexander Yi,4
Peri Marosevic,3,2006-2008, Michigan Wolverines (College)
Torsten Frings,2,1990-1994, Alemannia Aachen II (Not a college)
Janusz Michallik,3
Brennan Tennelle,1
Chris Brauchle,1,1986-1989, Rutgers Scarlet Knights (College)
Mauricio Castro,3
Ashtone Morgan,5,2008-2010, Toronto FC (Not a college)
Chukwudi Chijindu,3,2004-2007, Connecticut Huskies (College)
Patrick Olalere,1,1991-1992, Carson-Newman College (College)
Tristan Bowen,6,2007-2008, LA Galaxy (Not a college)
William Sunsing,2
Walter Martinez,1
Alex Nimo,3,2007, IMG Soccer Academy (Not a college)
Chris Lancos,1,2002-2005, Maryland (College)
Domenic Mediate,4,2001-2004, Maryland Terrapins (College)
Andrew Boyens,6,2004-2006, New Mexico Lobos (College)
Chris Megaloudis,1,2004-2005, Stony Brook University (College)
Andrew Lewis,5
Chris Wingert,12,2000-2003, St. John's Red Storm (College)
Samuel Appiah,1,2006-2009, Boston University Terriers (College)
Joseph Vide,3,2002-05, Virginia (College)
Ryan Cochrane,8
Andrew Jacobson,7,2003-2007, California Golden Bears (College)
Phillip Lund,1
John Rusek,1
Raimo De Vries,1
Stuart Holden,4,2003-2004, Clemson Tigers (College)
Chris Rolfe,9,2001-2004, Dayton Flyers (College)
Richie Williams,8,1988-1991, Virginia Cavaliers (College)
Steve Ralston,15,1991-1995, FIU Golden Panthers (College)
John Valencia,1
Lawrence Olum,4,2003-2006, Missouri Baptist Spartans (College)
Dustin Kirby,2,2003-06, Ohio State (College)
Thiago Martins,3,1999-2000, UC Santa Barbara Gauchos (College)
Fausto Klinger,1,, Seton Hall (College)
Stephen McCarthy,4
Ben Sippola,1
Mark Semioli,6,1986-1989, Stanford (Not a college)
Victor Perez,1
Arash Noamouz,1
Jason Thompson,3
Sean Okoli,2,2011-2013, Wake Forest Demon Deacons (College)
Olmes García,3,, Deportes Quindio (Not a college)
Shay Facey,1,2007-2015, Manchester City (Not a college)
Eduardo Espinoza,1
Jermaine Taylor,5
Blake Brettschneider,2,2007-2010, South Carolina Gamecocks (College)
Michael Barrios,1
Oscar Sorto,3,2011-2012, LA Galaxy (Not a college)
Jordi Quintilla,1
Victor Estupinan,1,2004-2006, LDU Quito (Not a college)
Ryan Solle,1,2003-2006, Wake Forest Demon Deacons (College)
Alvaro Alves Pires,1
Hector Cuadros,1
Pedro Ribeiro,2
Tyson Wahl,10,2002-2005, California Golden Bears (College)
Hunter Freeman,6,2002-2004, Virginia Cavaliers (College)
Kevin Knight,1,1995-1998, James Madison Dukes (College)
Veljko Paunovic,1,1983-1994, Partizan (Not a college)
Gregory Richardson,1
Raul Rodriguez,1
Gerell Elliott,3,1988-1991, Fresno State (College)
Robert Russell,6
Marvin Chavez,6
Tiago Ulisses,1,2001-2008, Corinthians (Not a college)
Nate Jaqua,9,2000-2002, Portland Pilots (College)
Michael Nwiloh,1
Nathan Sturgis,10,2004-2005, Clemson Tigers (College)
Louis Ken-Kwofie,1,, Montclair State (College)
Zack Schilawski,2,2006-2009, Wake Forest Demon Deacons (College)
Andrew Wenger,4,2009-2011, Duke Blue Devils (College)
Jordan Harvey,10,2002-2005, UCLA Bruins (College)
Dasan Robinson,6,2002-2005, Dayton Flyers (College)
Julio Martinez,1
Adam Jahn,3,2009-2012, Stanford Cardinal (Not a college)
Sam Cronin,7,2005-2008, Wake Forest Demon Deacons (College)
Spencer Thompson,1
Demar Phillips,1,, York United
Victor Ulloa,5
Zion Renfrum,1
Leo Krupnik,2,1997-2001, California Golden Bears (College)
Ned Grabavoy,12,2001-2003, Indiana Hoosiers (College)
Christian Dean,2,2011-2013, California Golden Bears (College)
Sam  Adekugbe,3,2011-2013, Whitecaps FC Residency (Not a college)
Adam Sloustcher,1
Sergi Daniv,4,, Karpaty Lviv (Not a college)
Mike Grella,1,2005-2008, Duke Blue Devils (College)
Donny Toia,3,2009-2011, Real Salt Lake (Not a college)
Pat Haggerty,1
Marco Rizi,1
Joe Munoz,1,1994-1997, Cal State Bakersfield Roadrunners (College)
Andreas Gorlitz,1,1996-2000, TSV 1860 München (Not a college)
Yannick Djalo,1,2001-2005, Sporting CP (Not a college)
Michael Butler,1
Jermaine Hue,2,, Port Morant All Star
Galin Ivanov,1
Sergio Herrera,1
Walter Garcia,1,, Argentinos Juniors (Not a college)
Dustin McCarty,1
Ed Puskarich,1,1980-1983, Southern Methodist University (College)
George Josten,1,2004-2007, Gonzaga Bulldogs (College)
Daniel Guzman,1
Erik Hurtado,3,2009-2012, Santa Clara Broncos (College)
Glauber Berti,1
Dominique Badji,1,2011-2014, Boston University Terriers (College)
Austin Da Luz,2
Brian Mullan,14,1997-2000, Creighton Bluejays (College)
Jack Stewart,4
Hunter Jumper,3,2008-2011, Virginia Cavaliers (College)
Abdul Thompson Conteh,3,1991-1992, UDC (College)
Ryan Kinne,1,2007-2010, Monmouth Hawks (College)
Danny O'Rourke,10
Kalif Alhassan,4
Cedrick Mabwati,1,2005-2008, Atlético Madrid (Not a college)
Saul Martinez,1,1995-1996, Melgar (No Wikipedia link)
Adam Mena,1,2008-2012, Notre Dame Fighting Irish (College)
Brad Davis,14
Greg Klazura,2,2007-2011, Notre Dame Fighting Irish (College)
Maurice Edu,4,2004-2006, Maryland Terrapins (College)
Sean St. Ledger,1,2001-2002, Peterborough United (Not a college)
Erasmo Solorzano,1,2003-2006, UC Riverside Highlanders (College)
Rob Johnson,3
DeMetrius White,1
Rafael Teixeira,1
Giancarlo Gonzalez,1,2004-2006, Alajuelense (Not a college)
Jose Moreno,1
Pablo Campos,2,2007-2008, Fresno Pacific Sunbirds (College)
Altimont Butler,2
Kenneth Deuchar,1,, Camelon (Not a college)
Tesho Akindele,2,2010-2013, Colorado School of Mines Orediggers (College)
Matt Hatzke,1
Carl Bussey,2,1998-2001, SMU Mustangs (College)
Avery John,5,1996-1999, American Eagles (College)
Zak Ibsen,6,1990-1992, UCLA Bruins (College)
Kevin Molino,1
Othaniel Yanez,1
Ramon Sanchez,2,1994-1998, San Juan Opico Escuela de Futbol (No Wikipedia link)
Andy O'Brien,3
Diego Chaves,1
Kamani Hill,3,2004-2006, UCLA Bruins (College)
Efrain Burgos,1
Pa Modou Kah,3
Sercan Guvenisik,1,1998, Bayern Munich (Not a college)
Eliseo Quintanilla,4,1998-1999, Municipal Tecleño[1] (No Wikipedia link)
Ian Fuller,1,1998-2001, Clemson Tigers (College)
Paul Dougherty,3
Danny Califf,10,1998-1999, Maryland Terrapins (College)
Eric Kvello,1,1995-1998, Georgetown Hoyas (College)
Jesse Van Saun,2,1994-1997, St. John's Red Storm (College)
Joel Lindpere,4
Jose Correa,3
Sebastian Miranda,2,1996-1998, Unión Española (Not a college)
Joevin Jones,1,2007-2009, W Connection (Not a college)
Tyler Lassiter,1,2007-2010, North Carolina State Wolfpack (College)
Kennedy Igboananike,1,2007, Djurgården (Not a college)
Mohammad Khakpour,2
Brenton Griffiths,2,2011-2012, South Florida Bulls (College)
Alex dos Santos,1,1994-1996, Meitokugijuku High School (No Wikipedia link)
John Wolyniec,12,1995-1998, Fordham Rams (College)
Gerson Mayen,4,2008, Chivas USA (Not a college)
Fanendo Adi,2,, Union Bank
Brian Nielsen,2
Michael Richardson,1
Nick DeLeon,4,2010-2011, Louisville Cardinals (College)
Kirk Wilson,2,1996-1997, Drake Bulldogs (College)
Kory Kindle,1
Jaime Frias,1,2008-2013, Guadalajara (Not a college)
Mauricio Cienfuegos,8
David Myrie,2,2001-2005, Limón (Not a college)
Steve Guppy,1,1989, Southampton (Not a college)
Adam Acosta,1
Jose Abundis,1
Kevan George,4,2008-2011, UCF Knights (College)
Tom Soehn,4,1984-1987, Western Illinois University (College)
John Garvey,1
Jalil Anibaba,5,2010, North Carolina Tar Heels (College)
Isaac Romo,1,, Tapatío (Not a college)
Will John,3,2003-2004, Saint Louis University (College)
Andrew Sousa,1,2008-2010, Providence Friars (College)
Aurélien Collin,5,2007, Mallorca (Not a college)
Tranquillo Barnetta,1,1996-2002, St. Gallen (Not a college)
Ross LaBauex,3,2006-2009, Virginia Cavaliers (College)
Harrison Heath,1,2012-2014, Norwich City (Not a college)
Julius James,5,2004-2007, Connecticut Huskies (College)
Robert Campbell,1
Frankie Hejduk,12,1992-1994, UCLA Bruins (College)
Joe Franco,1
Teemu Tainio,2,1994-1995, TP-47 (Not a college)
Jose Retiz,2,1998-1999, Rancho Santiago (No Wikipedia link)
Kalin Bankov,2
Bernardo Añor,5,2007-2010, South Florida Bulls (College)
Francisco Gomez,8
Aaron Hohlbein,4,2003-2006, Wisconsin Badgers (College)
Stern John,2,1995, Mercer CC (College)
DaMarcus Beasley,7,1998-1999, IMG Academy (Not a college)
Ryan Miller,3
Guy Melamed,1,, Maccabi Haifa (Not a college)
Mamadou Danso,4,2007-2008, SPSU Hornets (College)
Stephane Assengue,1,Espoir foot Academie, Espoir foot Academie (No Wikipedia link)
Joshua Tudela,3
Schillo Tshuma,2,2012-2013, Maryland Terrapins (College)
Ryan Suarez,5
Luis Solignac,1,0000-2008, 0000 (No Wikipedia link)
Hugo Sanchez,1,1972-1975, UNAM (College)
Rob Friend,1,2001-2002, UC Santa Barbara Gauchos (College)
Craig Demmin,1,1990-1993, Belhaven College (College)
Brent Richards,2,2008-2011, Washington Huskies (College)
Leandro de Oliveira,1
Matthew Crawford,4
Andrew Gray,1
Michael Parkhurst,6,2002-2004, Wake Forest Demon Deacons (College)
Peterson Joseph,4
Refik Sabanadzovic,2,, Mladost (Not a college)
Pat Phelan,4
Johan Venegas,1
José Gonçalves,3
Zach Kingsley,3,1998-2001, Washington Huskies (College)
Jeff Cunningham,14,1994-1997, South Florida Bulls (College)
Andrew Duran,2,2007-2011, Creighton Bluejays (College)
Henry Zambrano,3
Aaron Pitchkolan,5,2002-2004, West Virginia Mountaineers (College)
Chris Martinez,5,1989-1992, Clemson Tigers (College)
Richard Marquez,1
John Lozano,1
Mike Sorber,5,1989-1992, Saint Louis University (College)
Claudio Lopez,3
Andrew Gregor,2,1994-1997, Portland Pilots (College)
Andre Nunley,1
Matt Hedges,4,2011, North Carolina Tar Heels (College)
Tyler Turner,1,2013-2014, IMG Soccer Academy (Not a college)
Robert Ukrop,1,1988-1990, 1992
Diego Jimenez,1,2002-2004, Tecos UAG (College)
Marcos Mondaini,1,2002-2004, Boca Juniors  (Not a college)
Chris Houser,3,1994-1997, Southern Connecticut Owls (College)
Timothy Cahill,3
Maynor Figueroa,1,1993-1999, Victoria (Not a college)
Cory Gibbs,6,1998-2001, Brown Bears (College)
George Buete,2
Chris Agorsor,1,2008-2009, Virginia Cavaliers (College)
Nicolás Mezquida,2,2006-2008, Peñarol (Not a college)
Lovel Palmer,6,1995-1998, Essex Valley FC (No Wikipedia link)
Ivan Polic,1
Steve Pittman,2,-1986, Broxburn Athletic (Not a college)
Randi Patterson,1,2003-2006, UNC Greensboro Spartans (College)
Alex Bengard,2,1998-2000, Dominguez Hills Toros (College)
Kevin Coye,1,1994-1997, UCLA Bruins (College)
Alain Sutter,2
Luke Spencer,1
Christian Jimenez,3,2004, South Florida Bulls (College)
Craig Thompson,1
Jamil Roberts,2,2004-2007, Santa Clara Broncos (College)
Salou Ibrahim,1,1996-1998, King Faisal Babes (Not a college)
Edwin Gorter,2,, RVC
Drew Moor,11,2003-2004, Indiana Hoosiers (College)
David Carney,1,1999-2002, Everton (Not a college)
Miguel Aguilar,1
Said Fazlagic,1,, FK Sarajevo (Not a college)
Kyle Hyland,1,2009-2012, IUPUI Jaguars (College)
Jan Eriksson,2,1980-1986, IFK Sundsvall (Not a college)
Steve Birnbaum,2,2009-2013, California Golden Bears (College)
Pat Noonan,10,1999-2002, Indiana Hoosiers (College)
Ade Akinbiyi,1,1991-1993, Norwich City (Not a college)
Esteban Arias,2,2002-2004, Connecticut Huskies (College)
Carl Robinson,5,, Wolverhampton Wanderers (Not a college)
Jonathan Borrajo,1,2006-2007, New York Red Bulls Academy (Not a college)
Tomasz Wygonik,1
Mario Guerrero,5
Michael Stephens,5
Mouloud Akloul,1,1996-2001, Lorient (Not a college)
Ian Bishop,1
Vicente Figueroa,3
Jeremy Barlow,1,2004-2007, Virginia Cavaliers (College)
Chaka Daley,1,1992-1996, Providence College (College)
Fernando Aristeguieta,1,2007-2009, Caracas (Not a college)
Shea Salinas,8,2004-2007, Furman Paladins (College)
Vicente Sanchez,3,1998-1999, Sud América (Not a college)
Jérémy Gagnon-Laparé,2,2011-2014, Montreal Impact (Not a college)
Josh McKay,1,1992-1994, San Francisco Dons (College)
Felix Borja,1
Christopher Leitch,10
Samuel Goncalves,1
Davis Paul,1,2007-2010, California Golden Bears (College)
Michael Kraus,3
Onandi Lowe,1,1993-1996, Harbour View (Not a college)
Christiano Francois,1,2012-2013, Maryland Terrapins (College)
Jose Botello,3,1996, Los Angeles Golden Eagles (College)
Alex Comas,2
Bill Harte,1,1991-1993, Loyola Greyhounds (College)
Ryan Junge,2,2004-2006, Creighton Bluejays (College)
Martin Paterson,1,1998-2005, Stoke City (Not a college)
Seth Trembly,7
Oniel Fisher,1,2013-2014, New Mexico Lobos (College)
Darel Russell,1,, Norwich City (Not a college)
Robert Thompson,1
Clement Simonin,1,2013-2014, NC State Wolfpack (College)
Danny Barber,1,1989-1992, UNLV (College)
Octavio Rivero,1,2008-2011, Defensor Sporting (Not a college)
Collen Warner,6,2006-2009, Portland Pilots (College)
Kalen Ryden,1,2012-2014, Midwestern State Mustangs (College)
Gavin Glinton,5,1998-2001, Bradley Braves (College)
Kevin Reiman,1
Bryan Salazar,2,2009-2013, Houston Dynamo (College)
Nick Van Sicklen,1
John Ball,1
Matheus Silva,1
Chad Prince,1,1997-2000, Virginia Cavaliers (College)
Jamal Sutton,2,2000-2003, Missouri State Bears (College)
Francisco Uribe,1
Erick Scott,1,, Alajuelense (Not a college)
Ed Pinon,1
Justin Moose,3,2002-2005, Wake Forest Demon Deacons (College)
Mike Slivinski,3,1993-1996, Virginia Cavaliers (College)
Kyle Davies,3
Alan Prampin,4,1990-1993, Southern Methodist University (College)
Jose Villarreal,4
Hassoun Camara,4
Nidal Baba,1,1992-1995, Clemson University (College)
Logan Pause,12,2000-2002, North Carolina Tar Heels (College)
Chris Albright,15,1997-1998, Virginia Cavaliers (College)
Sherjill MacDonald,2,2000-2001, Ajax (Not a college)
Corey Ashe,9,2003-2006, North Carolina Tar Heels (College)
Duke Hashimoto,2,† Appearances (goals), 
Kingsley Bryce,1,2011-2014, Saint Louis Billikens (College)
Maxi Viera,1
Damien Perquis,1,, Troyes (Not a college)
Javier Morales,9
Antonio Gilmar,3
Shawn Singh,1
Julian Nash,3,2001-04, Creighton Bluejays (College)
Dionysus Sebwe,1
C.J. Sapong,5,2007-2010, James Madison Dukes (College)
Akira Kaji,1,1995-1997, Takigawa Daini H.S. (No Wikipedia link)
Edgar Mejia,1
Shalrie Joseph,12,2000-2001, St. John's Red Storm (College)
Gilles Grimandi,1,1987-1988, Gap (Not a college)
Chance Myers,8,2006-2007, UCLA Bruins (College)
Marco Delgado,4
Josh Janniere,2,2007-2010, TFC Academy (Not a college)
Steve Zakuani,6,2007-2008, Akron Zips (College)
Ricardo Iribarren,3
Pablo Chinchilla,1,1997-1998, → Rheindorf Altach (loan) (Not a college)
Syamsir Alam,1,2010-2011, Vitesse (Not a college)
Danny Koevermans,3
Mauro Díaz,3,, River Plate (Not a college)
Terry Dunfield,3,1999-2000, Manchester City (Not a college)
Jim Brennan,4,1994-1996, Sora Lazio
Jay Heaps,11,1995-1998, Duke Blue Devils (College)
Andres Mendoza,3
John Bostock,1,1999-2007, Crystal Palace (Not a college)
Kevin Doyle,1,2002, St Patrick's Athletic (Not a college)
Aaron King,1,2002-2005, North Carolina State Wolfpack (College)
Adam Johansson,2,0000-2000, 0000 (No Wikipedia link)
Ryan Latham,2,2001-2004, SMU (College)
Ibrahim Kante,1
Carlos Salcedo,2,2012, Real Salt Lake (Not a college)
Eric Brunner,7,2005-2007, Ohio State Buckeyes (College)
Diego Valeri,3,, Lanús (Not a college)
Sal Caccavale,1,2003-2006, American (College)
Gerson Echeverry,1,1990-1993, Seton Hall Pirates (College)
Nizar Khalfan,1
Cristian da Silva,3,1990-1994, Southern Connecticut State University (College)
Marcos Charras,1
Sasha Gotsmanov,2,2001-2004, Rhode Island (College)
Omar Cummings,8,2005-2006, Cincinnati Bearcats (College)
Yazid Atouba Emane,1
David Vaudreuil,7,1984-1987, Princeton University (College)
Jefferson Gottardi,1,1991-1994, Tahuichi Academy (No Wikipedia link)
Jose Diaz,1
Antonio Martinez,5
Pedro Morales,2
Jonathan Steele,3
Michael Kafari,1
Jimmy Glenn,2,1990-1993, Clemson University (College)
Caleb Folan,1,000?-2001, 000 (No Wikipedia link)
John Jones,3
Juan Sastoque,2,1995, Cal State Northridge (College)
Lance Watson,4,2002-2005, New Mexico Lobos (College)
Steve Purdy,4,2003-2006, California Golden Bears (College)
Chad McCarty,6,1995-1997, Washington Huskies (College)
Tayt Ianni,2,1990-1993, UCLA (College)
Blake Smith,3,2009-2012, New Mexico Lobos (College)
Andrea Pirlo,1,1994-1995, Brescia (Not a college)
Ian Butterworth,1
Kekuta Manneh,3,2011-2012, Lonestar SC (Not a college)
Jamil Walker,5,2000-02, Santa Clara Broncos (College)
John Rooney,1
Stephen Okai,1,2009-2012, Mobile Rams (College)
O'Brian Woodbine,2
Andrzej Juskowiak,1
Luis Schmidt,1
Guolaugur Palsson,1
Alex Bunbury,2
Ramon Ramirez,2
Paul Holocher,1,1988-1991, Santa Clara University (College)
Sal Zizzo,6,2005-2006, UCLA Bruins (College)
Milovan Mirosevic,1,1992-1997, Universidad Católica (Not a college)
Fabio Pereira,1
Warren Creavalle,4,2010-2011, UCF Knights (College)
Andy Iro,4,2004-2007, UC Santa Barbara Gauchos (College)
Jack Jewsbury,13,1999-2002, St. Louis Billikens (College)
Aaron Schoenfeld,4,2008-2011, East Tennessee State Buccaneers (College)
Tom Heinemann,3,2006-2008, Rockhurst Hawks (College)
Kyle Martino,6,1999-2001, Virginia Cavaliers (College)
Matt Marquess,2,2005-2007, Santa Clara Broncos (College)
Pablo Vitti,1,, Rosario Central (Not a college)
Rusty Pierce,8,1997-1999, UNC Greensboro Spartans (College)
Sergio Contreras,1
Anthony Farras,1
Dwayne De Rosario,14,, Malvern Majors
Anthony Ampaipitakwong,2,2007-2010, Akron Zips (College)
Chris Klute,4,2011, Clayton State Lakers (College)
Rey Angel Martinez,1
Korey Veeder,2,2007-2008, IMG Soccer Academy (Not a college)
Laurent Merlin,1,1994-2002, Marseille (Not a college)
Gabriel Torres,3
Anselmo Ribeiro,3,, Connecticut Huskies (College)
Ivan Becerra,1,2004-2005, UC Santa Barbara Gauchos (College)
Jozy Altidore,4,2004-2006, IMG Soccer Academy (Not a college)
Jaime Estupinan,1
Facundo Erpen,4,0000-1999, 0000 (No Wikipedia link)
Jose Tasende,1
Elbekay Bouchiba,1,, Willem II (Not a college)
Guillermo Ramirez,1,1995-1997, Municipal (Not a college)
Mike Lapper,6,1988-1991, UCLA (College)
Darren Huckerby,2
Martin Ponce,1,, Guadalajara (Not a college)
Kristopher Tyrpak,1
Gregg Berhalter,3,1991-1994, North Carolina Tar Heels (College)
Jorge Vazquez,1
David Accam,1,2004-2008, Right to Dream Academy (Not a college)
Brian Ownby,3,2008-2011, Virginia Cavaliers (College)
Peter Vermes,7,1985-1987, Rutgers Scarlet Knights (College)
Nkosinathi Nhleko,2
Fred DeGand,1,1997-2000, Bowling Green Falcons (College)
Juan Ramirez,1
Artur Aghasyan,1,2003-2004, Banants (Not a college)
Cristian Maidana,2,2004-2006, Banfield (Not a college)
Ramon Bailey,1
Waldir Saenz,1,1991, Alianza Lima (Not a college)
Barry Swift,1
Jacek Ziober,1
Ken Hesse,1,1990-1993, Cal State Fullerton (College)
Lewis Neal,4,1998-2000, Stoke City (Not a college)
Michael Holody,3,2005-2008, Michigan Wolverines (College)
Dilly Duka,6,2007-2008, Rutgers Scarlet Knights (College)
Lyle Yorks,1,1988-1991, University of Virginia (College)
Austin Berry,4
Adam Frye,7,1992-1995, UCLA Bruins (College)
Je-Vaughn Watson,5
Felipe Rodriguez,1
Ramiro Corrales,15
Amando Moreno,1,2009-2013, New York Red Bulls (Not a college)
Justin Mapp,14,2000-2001, IMG Soccer Academy (Not a college)
Pablo Brenes,1
George Gelnovatch,1,1983-1986, Virginia Cavaliers (College)
Luis Hernandez,2
Brandon Barklage,7,2007-2008, St. Louis Billikens (College)
Soony Saad,4,2010, Michigan Wolverines (College)
Shaun Francis,6,2006-2009, Lindsey Wilson College (College)
Diego Calderon,1,2003-2005, LDU Quito (Not a college)
Davide Chiumiento,2,2000-2004, Juventus (Not a college)
Bobby Boswell,11,2001-2004, FIU Golden Panthers (College)
Martin Klinger,2
Caleb Porter,1,1994-1997, Indiana Hoosiers (College)
Chuck Codd,1,1985-1989, North Carolina State (College)
Keith Beach,1,1995-1998, Maryland Terrapins (College)
Tal Ben Haim,1,1998-2001, Maccabi Tel Aviv (Not a college)
Mark Bloom,3,2006-2009, Berry Vikings (College)
Jorge Rodas,1
Todd Miller,2,1992-1995, Westminster College (College)
Oscar Velazquez,1
RJ Allen,1
Cuauhtemoc Blanco,3
Felipe Martins,4
Alex Blake,1
James Rogers,1
Didier Domi,1,1994-1996, Paris Saint-Germain (Not a college)
Jacob Hustedt,2
Desmond Brooks,1
Tony Tchani,6,2008-2009, Virginia Cavaliers (College)
Gienir Garcia,1,2007-2008, Cruz Azul (Not a college)
Kyle Venter,1,2009-2013, New Mexico Lobos (College)
Dejair Ferreira,1
Justen Glad,2,2012-2014, Real Salt Lake AZ (Not a college)
Jeff Curtin,3,1996-1999, Philadelphia Soccer Club Coppa[1] (No Wikipedia link)
Birahim Diop,4
Miguel Guante,1,2002-2005, Portland Pilots (College)
Brian Taylor,2
Miguel Saavedra,2
Alvaro Rey,2,, AD Nervión
Istvan Urbanyi,1,, Mátranováki Vasas
Dax McCarty,10,2004-2005, North Carolina Tar Heels (College)
Pete Marino,6,, Brevard Community College (College)
Aaron Godbolt,1
Silvio Rudman,1
Blair Gavin,4,2007-2009, Akron Zips (College)
Luke Vercollone,2,2000-2003, Seton Hall Pirates (College)
Nicola Caricola,1,1981, Bari (Not a college)
David Moxom,1,1991-1994, Robert Morris University (College)
 Michel,3
Matt Groenwald,2,2001-2005, St. John's Red Storm (College)
Derek Backman,2,1983-1987, College of Boca Raton (College)
Tyler Newnam,1
Dario Brose,3,1988-1991, North Carolina State University (College)
Jean-Martial Kipre,1,1995-2004, Paris St. Germain (Not a college)
Jose Cancela,5
Jed Zayner,7,2003-2005, Indiana Hoosiers (College)
Ansil Elcock,5
Adam Clement,1
 Estrela,1
Giovani dos Santos,1,2002-2006, Barcelona (Not a college)
Stephen King,5
Porfirio Lopez,1,2004-2006, Santos de Guápiles (Not a college)
Carlos Ledesma,1
Maxwell Griffin,1,2006-2009, UCLA Bruins (College)
Roy Lassiter,7,1990-1992, NC State Wolfpack (College)
Josue Soto,3,2009-2010, SMU Mustangs (College)
Shaun Bartlett,2,, Vasco Da Gama (Not a college)
Edgar Trujillo,3
Kevin Friedland,1,2000-2002, SMU Mustangs (College)
Peguero Jean Philippe,4
Robert Warzycha,7
Mario Torres,2
Brian Johnson,5
.  Innocent,1
Kyle Beckerman,16,1999, IMG Soccer Academy (Not a college)
Fabrice Noel,2
Jerson Monteiro,1,2003-2006, UAB Blazers (College)
Alberto Delgado,1
Matt Fundenberger,1
Oscar Draguicevich,3,, University of North Texas (College)
Jimmy Medranda ,3,2006-2012, Deportivo Pereira (Not a college)
Sebastian Botero,1
Nick Garcia,11,1998-1999, Indiana Hoosiers (College)
Landon Donovan,14,1999, IMG Academy (Not a college)
Gabriel Badilla,2,, Saprissa (Not a college)
Dicoy Williams,2,2007-2008, Harbour View (Not a college)
Joshua Elbaum,1
Sebastian Saucedo,1,2011-2014, Real Salt Lake AZ (Not a college)
Darlington Nagbe,5,2008-2010, Akron Zips (College)
Nelson Rivas,3
Eric Dade,5,1987-1991, VCU Rams (College)
Jacob Peterson,10,2003-2005, Indiana Hoosiers (College)
Adam Eyre,1
Mikel Arce,1,, Real Sociedad (Not a college)
Geoffrey Castillion,1,2005-2010, Ajax (Not a college)
Mario Rodriguez,1
Marcos Paullo Barcelos,1
Eric Alexander,6
Tyler Polak,2,2010-2011, Creighton Bluejays (College)
Jordan Graye,2,2005-2009, North Carolina Tar Heels (College)
Jovan Kirovski,8,1992, Manchester United (Not a college)
Neathan Gibson,1,1991-1994, Lynn Fighting Knights (College)
Edmundo Zura,1,2001, Imbabura SC (Not a college)
Paul Schneider,1
Tommy Meyer,4,2008-2011, Indiana Hoosiers (College)
Gorka Larrea,1,1999-2002, Real Sociedad (Not a college)
Caleb Calvert,3,2011-2013, Chivas USA (Not a college)
Carlos Rocha,2
Terakazu Tanaka,1
Ike Opara,6,2007-2009, Wake Forest Demon Deacons (College)
Adam Smarte,1,2003-2007, UC Santa Cruz Banana Slugs (College)
Tyrone Marshall,15,1996-1997, FIU Golden Panthers (College)
Ben Speas,4,2011, North Carolina Tar Heels (College)
Leonardo Squadrone,1
Jalen Robinson,2,2012-2013, Wake Forest Demon Deacons (College)
Ray Goodlett,3,1994-1997, Howard Bison (College)
Jason Yeisley,1,2005-2009, Penn State Nittany Lions (College)
 Fábinho,3
Peter Vagenas,13,1996-1999, UCLA Bruins (College)
Dominic Schell,1,1996-1999, University of Mobile (College)
Stephen Danbusky,1,1995-1998, Williams Ephs (College)
Wes Hart,6,1998-1999, University of Washington (College)
Samuel Ekeme,1
Aaron Long,1
Luiz Camargo,3
Mitchell Cardenas,1
Alex Zendejas,1,2012-2014, FC Dallas (Not a college)
Chase Hilgenbrinck,1,2000-2003, Clemson (College)
Marcelo Saragosa,9,0000-2003, 0000 (No Wikipedia link)
Lance Rozeboom,1,2008-2011, New Mexico Lobos (College)
Ubusuku Abukusumo,4,1995-1996, NC State Wolfpack (College)
Johnny Leveron,2,2007-2009, Promesas (No Wikipedia link)
Gyasi Zardes,3,2009-2012, Cal State Bakersfield Roadrunners (College)
David Beckham,6,1991-1993, Manchester United (Not a college)
Leo Stolz,1,2012-2014, UCLA Bruins (College)
Michael Burke,1
Billy Walsh,5
Winston Griffiths,1
Ryan Raybould,3,2001-04, Yale (College)
Luis Gallardo,1,, Pérez Zeledón (Not a college)
Ryan Tinsley,4,1992-1993, Fresno State Bulldogs (College)
Greg Dalby,2,2003-2006, Notre Dame Fighting Irish (College)
Jamar Beasley,5
Jean-Marc Alexandre,4,2005-2008, Lynn Fighting Knights (College)
Ruben Hernandez,1
Nico Colaluca,4,2004-2006, Virginia Cavaliers (College)
Guy-Roland Kpene,2,2004-2006, Dowling Golden Lions (College)
Leonard Bisaku,1
Jeanderson Pereira,1
Conor Chinn,1,2006-2009, San Francisco Dons (College)
Anthony Hamilton,2
Christian Wilhelmsson,1,1988-1997, Mjällby (Not a college)
Doneil Henry,5,2008-2010, TFC Academy (Not a college)
Steven Beitashour,6,2005-2009, San Diego State Aztecs (College)
Ryan Guy,3,2003-2006, San Diego Toreros (College)
Dustin Sheppard,1,, Rutgers Scarlet Knights (College)
